Model: dinov2_vitl14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 6:  52%|█████▏    | 122/233 [00:19<00:17,  6.23it/s, train_loss_step=0.685, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  53%|█████▎    | 123/233 [00:19<00:17,  6.26it/s, train_loss_step=0.685, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  53%|█████▎    | 123/233 [00:19<00:17,  6.24it/s, train_loss_step=0.354, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  53%|█████▎    | 124/233 [00:19<00:17,  6.27it/s, train_loss_step=0.354, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  53%|█████▎    | 124/233 [00:19<00:17,  6.26it/s, train_loss_step=0.728, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  54%|█████▎    | 125/233 [00:19<00:17,  6.28it/s, train_loss_step=0.728, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  54%|█████▎    | 125/233 [00:19<00:17,  6.26it/s, train_loss_step=0.626, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  54%|█████▍    | 126/233 [00:20<00:17,  6.28it/s, train_loss_step=0.626, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  54%|█████▍    | 126/233 [00:20<00:17,  6.27it/s, train_loss_step=0.538, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  55%|█████▍    | 127/233 [00:20<00:16,  6.29it/s, train_loss_step=0.538, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  55%|█████▍    | 127/233 [00:20<00:16,  6.28it/s, train_loss_step=0.337, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  55%|█████▍    | 128/233 [00:20<00:16,  6.30it/s, train_loss_step=0.337, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  55%|█████▍    | 128/233 [00:20<00:16,  6.28it/s, train_loss_step=0.473, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  55%|█████▌    | 129/233 [00:20<00:16,  6.31it/s, train_loss_step=0.473, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  55%|█████▌    | 129/233 [00:20<00:16,  6.29it/s, train_loss_step=0.317, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  56%|█████▌    | 130/233 [00:20<00:16,  6.30it/s, train_loss_step=0.317, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  56%|█████▌    | 130/233 [00:20<00:16,  6.28it/s, train_loss_step=0.224, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  56%|█████▌    | 131/233 [00:20<00:16,  6.31it/s, train_loss_step=0.224, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  56%|█████▌    | 131/233 [00:20<00:16,  6.29it/s, train_loss_step=0.242, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  57%|█████▋    | 132/233 [00:20<00:16,  6.31it/s, train_loss_step=0.242, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  57%|█████▋    | 132/233 [00:20<00:16,  6.30it/s, train_loss_step=0.203, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  57%|█████▋    | 133/233 [00:21<00:15,  6.32it/s, train_loss_step=0.203, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  57%|█████▋    | 133/233 [00:21<00:15,  6.31it/s, train_loss_step=0.502, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  58%|█████▊    | 134/233 [00:21<00:15,  6.32it/s, train_loss_step=0.502, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  58%|█████▊    | 134/233 [00:21<00:15,  6.30it/s, train_loss_step=0.293, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  58%|█████▊    | 135/233 [00:21<00:15,  6.33it/s, train_loss_step=0.293, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  58%|█████▊    | 135/233 [00:21<00:15,  6.31it/s, train_loss_step=0.613, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  58%|█████▊    | 136/233 [00:21<00:15,  6.28it/s, train_loss_step=0.613, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  58%|█████▊    | 136/233 [00:21<00:15,  6.26it/s, train_loss_step=0.462, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  59%|█████▉    | 137/233 [00:21<00:15,  6.29it/s, train_loss_step=0.462, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  59%|█████▉    | 137/233 [00:21<00:15,  6.27it/s, train_loss_step=0.798, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  59%|█████▉    | 138/233 [00:21<00:15,  6.30it/s, train_loss_step=0.798, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  59%|█████▉    | 138/233 [00:21<00:15,  6.28it/s, train_loss_step=0.370, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  60%|█████▉    | 139/233 [00:22<00:14,  6.31it/s, train_loss_step=0.370, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  60%|█████▉    | 139/233 [00:22<00:14,  6.30it/s, train_loss_step=0.496, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  60%|██████    | 140/233 [00:22<00:14,  6.29it/s, train_loss_step=0.496, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  60%|██████    | 140/233 [00:22<00:14,  6.28it/s, train_loss_step=0.451, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  61%|██████    | 141/233 [00:22<00:14,  6.30it/s, train_loss_step=0.451, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  61%|██████    | 141/233 [00:22<00:14,  6.29it/s, train_loss_step=0.675, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  61%|██████    | 142/233 [00:22<00:14,  6.31it/s, train_loss_step=0.675, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  61%|██████    | 142/233 [00:22<00:14,  6.30it/s, train_loss_step=0.176, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  61%|██████▏   | 143/233 [00:22<00:14,  6.32it/s, train_loss_step=0.176, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  61%|██████▏   | 143/233 [00:22<00:14,  6.30it/s, train_loss_step=0.600, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  62%|██████▏   | 144/233 [00:22<00:14,  6.32it/s, train_loss_step=0.600, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  62%|██████▏   | 144/233 [00:22<00:14,  6.31it/s, train_loss_step=0.420, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  62%|██████▏   | 145/233 [00:22<00:13,  6.33it/s, train_loss_step=0.420, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  62%|██████▏   | 145/233 [00:22<00:13,  6.32it/s, train_loss_step=0.219, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  63%|██████▎   | 146/233 [00:23<00:13,  6.34it/s, train_loss_step=0.219, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  63%|██████▎   | 146/233 [00:23<00:13,  6.33it/s, train_loss_step=0.549, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  63%|██████▎   | 147/233 [00:23<00:13,  6.35it/s, train_loss_step=0.549, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  63%|██████▎   | 147/233 [00:23<00:13,  6.34it/s, train_loss_step=1.010, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  64%|██████▎   | 148/233 [00:23<00:13,  6.34it/s, train_loss_step=1.010, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  64%|██████▎   | 148/233 [00:23<00:13,  6.32it/s, train_loss_step=0.288, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  64%|██████▍   | 149/233 [00:23<00:13,  6.35it/s, train_loss_step=0.288, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  64%|██████▍   | 149/233 [00:23<00:13,  6.33it/s, train_loss_step=0.463, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  64%|██████▍   | 150/233 [00:23<00:13,  6.36it/s, train_loss_step=0.463, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  64%|██████▍   | 150/233 [00:23<00:13,  6.34it/s, train_loss_step=0.598, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  65%|██████▍   | 151/233 [00:23<00:12,  6.37it/s, train_loss_step=0.598, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  65%|██████▍   | 151/233 [00:23<00:12,  6.35it/s, train_loss_step=0.381, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  65%|██████▌   | 152/233 [00:23<00:12,  6.36it/s, train_loss_step=0.381, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  65%|██████▌   | 152/233 [00:23<00:12,  6.35it/s, train_loss_step=0.201, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  66%|██████▌   | 153/233 [00:24<00:12,  6.37it/s, train_loss_step=0.201, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  66%|██████▌   | 153/233 [00:24<00:12,  6.36it/s, train_loss_step=0.171, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  66%|██████▌   | 154/233 [00:24<00:12,  6.38it/s, train_loss_step=0.171, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  66%|██████▌   | 154/233 [00:24<00:12,  6.36it/s, train_loss_step=0.224, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  67%|██████▋   | 155/233 [00:24<00:12,  6.39it/s, train_loss_step=0.224, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  67%|██████▋   | 155/233 [00:24<00:12,  6.37it/s, train_loss_step=0.673, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  67%|██████▋   | 156/233 [00:24<00:12,  6.38it/s, train_loss_step=0.673, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  67%|██████▋   | 156/233 [00:24<00:12,  6.37it/s, train_loss_step=0.151, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  67%|██████▋   | 157/233 [00:24<00:11,  6.39it/s, train_loss_step=0.151, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  67%|██████▋   | 157/233 [00:24<00:11,  6.38it/s, train_loss_step=0.341, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  68%|██████▊   | 158/233 [00:24<00:11,  6.40it/s, train_loss_step=0.341, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  68%|██████▊   | 158/233 [00:24<00:11,  6.38it/s, train_loss_step=0.390, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  68%|██████▊   | 159/233 [00:24<00:11,  6.41it/s, train_loss_step=0.390, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  68%|██████▊   | 159/233 [00:24<00:11,  6.39it/s, train_loss_step=0.228, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  69%|██████▊   | 160/233 [00:24<00:11,  6.41it/s, train_loss_step=0.228, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  69%|██████▊   | 160/233 [00:25<00:11,  6.40it/s, train_loss_step=0.295, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  69%|██████▉   | 161/233 [00:25<00:11,  6.42it/s, train_loss_step=0.295, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  69%|██████▉   | 161/233 [00:25<00:11,  6.41it/s, train_loss_step=0.0808, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  70%|██████▉   | 162/233 [00:25<00:11,  6.43it/s, train_loss_step=0.0808, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  70%|██████▉   | 162/233 [00:25<00:11,  6.42it/s, train_loss_step=0.315, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601] 
Epoch 6:  70%|██████▉   | 163/233 [00:25<00:10,  6.42it/s, train_loss_step=0.315, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  70%|██████▉   | 163/233 [00:25<00:10,  6.41it/s, train_loss_step=0.500, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  70%|███████   | 164/233 [00:25<00:10,  6.43it/s, train_loss_step=0.500, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  70%|███████   | 164/233 [00:25<00:10,  6.41it/s, train_loss_step=1.050, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  71%|███████   | 165/233 [00:25<00:10,  6.44it/s, train_loss_step=1.050, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  71%|███████   | 165/233 [00:25<00:10,  6.42it/s, train_loss_step=0.818, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  71%|███████   | 166/233 [00:25<00:10,  6.44it/s, train_loss_step=0.818, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  71%|███████   | 166/233 [00:25<00:10,  6.43it/s, train_loss_step=0.996, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  72%|███████▏  | 167/233 [00:25<00:10,  6.45it/s, train_loss_step=0.996, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  72%|███████▏  | 167/233 [00:25<00:10,  6.44it/s, train_loss_step=0.322, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  72%|███████▏  | 168/233 [00:26<00:10,  6.45it/s, train_loss_step=0.322, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  72%|███████▏  | 168/233 [00:26<00:10,  6.44it/s, train_loss_step=0.178, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  73%|███████▎  | 169/233 [00:26<00:09,  6.45it/s, train_loss_step=0.178, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  73%|███████▎  | 169/233 [00:26<00:09,  6.44it/s, train_loss_step=0.260, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  73%|███████▎  | 170/233 [00:26<00:09,  6.46it/s, train_loss_step=0.260, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  73%|███████▎  | 170/233 [00:26<00:09,  6.45it/s, train_loss_step=0.567, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  73%|███████▎  | 171/233 [00:26<00:09,  6.46it/s, train_loss_step=0.567, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  73%|███████▎  | 171/233 [00:26<00:09,  6.44it/s, train_loss_step=0.344, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  74%|███████▍  | 172/233 [00:26<00:09,  6.45it/s, train_loss_step=0.344, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  74%|███████▍  | 172/233 [00:26<00:09,  6.44it/s, train_loss_step=0.525, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  74%|███████▍  | 173/233 [00:26<00:09,  6.46it/s, train_loss_step=0.525, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  74%|███████▍  | 173/233 [00:26<00:09,  6.44it/s, train_loss_step=0.221, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  75%|███████▍  | 174/233 [00:26<00:09,  6.46it/s, train_loss_step=0.221, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  75%|███████▍  | 174/233 [00:26<00:09,  6.45it/s, train_loss_step=0.235, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  75%|███████▌  | 175/233 [00:27<00:08,  6.47it/s, train_loss_step=0.235, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  75%|███████▌  | 175/233 [00:27<00:08,  6.46it/s, train_loss_step=0.437, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  76%|███████▌  | 176/233 [00:27<00:08,  6.45it/s, train_loss_step=0.437, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
