Model: dinov2_vitg14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 7:  97%|█████████▋| 227/233 [01:25<00:02,  2.65it/s, train_loss_step=0.0567, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  97%|█████████▋| 227/233 [01:25<00:02,  2.64it/s, train_loss_step=0.318, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  98%|█████████▊| 228/233 [01:26<00:01,  2.65it/s, train_loss_step=0.318, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  98%|█████████▊| 228/233 [01:26<00:01,  2.64it/s, train_loss_step=0.595, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  98%|█████████▊| 229/233 [01:26<00:01,  2.65it/s, train_loss_step=0.595, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  98%|█████████▊| 229/233 [01:26<00:01,  2.64it/s, train_loss_step=0.312, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  99%|█████████▊| 230/233 [01:26<00:01,  2.65it/s, train_loss_step=0.312, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  99%|█████████▊| 230/233 [01:26<00:01,  2.64it/s, train_loss_step=0.238, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  99%|█████████▉| 231/233 [01:27<00:00,  2.65it/s, train_loss_step=0.238, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  99%|█████████▉| 231/233 [01:27<00:00,  2.65it/s, train_loss_step=0.242, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7: 100%|█████████▉| 232/233 [01:27<00:00,  2.65it/s, train_loss_step=0.242, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7: 100%|█████████▉| 232/233 [01:27<00:00,  2.65it/s, train_loss_step=0.161, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7: 100%|██████████| 233/233 [01:27<00:00,  2.65it/s, train_loss_step=0.161, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7: 100%|██████████| 233/233 [01:27<00:00,  2.65it/s, train_loss_step=0.246, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s][A

Validation DataLoader 0:   2%|▏         | 1/50 [00:00<00:06,  7.05it/s][A

Validation DataLoader 0:   4%|▍         | 2/50 [00:00<00:06,  7.00it/s][A

Validation DataLoader 0:   6%|▌         | 3/50 [00:00<00:06,  7.18it/s][A

Validation DataLoader 0:   8%|▊         | 4/50 [00:00<00:06,  7.15it/s][A

Validation DataLoader 0:  10%|█         | 5/50 [00:01<00:09,  4.97it/s][A

Validation DataLoader 0:  12%|█▏        | 6/50 [00:01<00:08,  5.29it/s][A

Validation DataLoader 0:  14%|█▍        | 7/50 [00:01<00:07,  5.55it/s][A

Validation DataLoader 0:  16%|█▌        | 8/50 [00:01<00:07,  5.68it/s][A

Validation DataLoader 0:  18%|█▊        | 9/50 [00:01<00:07,  5.20it/s][A

Validation DataLoader 0:  20%|██        | 10/50 [00:01<00:07,  5.37it/s][A

Validation DataLoader 0:  22%|██▏       | 11/50 [00:01<00:07,  5.53it/s][A

Validation DataLoader 0:  24%|██▍       | 12/50 [00:02<00:06,  5.67it/s][A

Validation DataLoader 0:  26%|██▌       | 13/50 [00:02<00:07,  5.12it/s][A

Validation DataLoader 0:  28%|██▊       | 14/50 [00:02<00:06,  5.25it/s][A

Validation DataLoader 0:  30%|███       | 15/50 [00:02<00:06,  5.37it/s][A

Validation DataLoader 0:  32%|███▏      | 16/50 [00:02<00:06,  5.48it/s][A

Validation DataLoader 0:  34%|███▍      | 17/50 [00:03<00:06,  5.25it/s][A

Validation DataLoader 0:  36%|███▌      | 18/50 [00:03<00:05,  5.34it/s][A

Validation DataLoader 0:  38%|███▊      | 19/50 [00:03<00:05,  5.44it/s][A

Validation DataLoader 0:  40%|████      | 20/50 [00:03<00:05,  5.52it/s][A

Validation DataLoader 0:  42%|████▏     | 21/50 [00:03<00:05,  5.28it/s][A

Validation DataLoader 0:  44%|████▍     | 22/50 [00:04<00:05,  5.36it/s][A

Validation DataLoader 0:  46%|████▌     | 23/50 [00:04<00:04,  5.44it/s][A

Validation DataLoader 0:  48%|████▊     | 24/50 [00:04<00:04,  5.48it/s][A

Validation DataLoader 0:  50%|█████     | 25/50 [00:04<00:04,  5.29it/s][A

Validation DataLoader 0:  52%|█████▏    | 26/50 [00:04<00:04,  5.36it/s][A

Validation DataLoader 0:  54%|█████▍    | 27/50 [00:04<00:04,  5.42it/s][A

Validation DataLoader 0:  56%|█████▌    | 28/50 [00:05<00:04,  5.48it/s][A

Validation DataLoader 0:  58%|█████▊    | 29/50 [00:05<00:03,  5.38it/s][A

Validation DataLoader 0:  60%|██████    | 30/50 [00:05<00:03,  5.34it/s][A

Validation DataLoader 0:  62%|██████▏   | 31/50 [00:05<00:03,  5.40it/s][A

Validation DataLoader 0:  64%|██████▍   | 32/50 [00:05<00:03,  5.45it/s][A

Validation DataLoader 0:  66%|██████▌   | 33/50 [00:05<00:03,  5.50it/s][A

Validation DataLoader 0:  68%|██████▊   | 34/50 [00:06<00:02,  5.37it/s][A

Validation DataLoader 0:  70%|███████   | 35/50 [00:06<00:02,  5.42it/s][A

Validation DataLoader 0:  72%|███████▏  | 36/50 [00:06<00:02,  5.47it/s][A

Validation DataLoader 0:  74%|███████▍  | 37/50 [00:06<00:02,  5.45it/s][A

Validation DataLoader 0:  76%|███████▌  | 38/50 [00:06<00:02,  5.43it/s][A

Validation DataLoader 0:  78%|███████▊  | 39/50 [00:07<00:02,  5.47it/s][A

Validation DataLoader 0:  80%|████████  | 40/50 [00:07<00:01,  5.52it/s][A

Validation DataLoader 0:  82%|████████▏ | 41/50 [00:07<00:01,  5.49it/s][A

Validation DataLoader 0:  84%|████████▍ | 42/50 [00:07<00:01,  5.43it/s][A

Validation DataLoader 0:  86%|████████▌ | 43/50 [00:07<00:01,  5.47it/s][A

Validation DataLoader 0:  88%|████████▊ | 44/50 [00:07<00:01,  5.51it/s][A

Validation DataLoader 0:  90%|█████████ | 45/50 [00:08<00:00,  5.47it/s][A

Validation DataLoader 0:  92%|█████████▏| 46/50 [00:08<00:00,  5.50it/s][A

Validation DataLoader 0:  94%|█████████▍| 47/50 [00:08<00:00,  5.54it/s][A

Validation DataLoader 0:  96%|█████████▌| 48/50 [00:08<00:00,  5.57it/s][A

Validation DataLoader 0:  98%|█████████▊| 49/50 [00:08<00:00,  5.61it/s][A

Validation DataLoader 0: 100%|██████████| 50/50 [00:08<00:00,  5.67it/s][A

                                                                        [A
Epoch 7: 100%|██████████| 233/233 [01:37<00:00,  2.39it/s, train_loss_step=0.246, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.243]
Epoch 7: 100%|██████████| 233/233 [01:37<00:00,  2.39it/s, train_loss_step=0.246, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 7:   0%|          | 0/233 [00:00<?, ?it/s, train_loss_step=0.246, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]          
Epoch 8:   0%|          | 0/233 [00:00<?, ?it/s, train_loss_step=0.246, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   0%|          | 1/233 [00:00<02:48,  1.37it/s, train_loss_step=0.246, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   0%|          | 1/233 [00:00<03:30,  1.10it/s, train_loss_step=0.0278, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   1%|          | 2/233 [00:01<02:03,  1.87it/s, train_loss_step=0.0278, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   1%|          | 2/233 [00:01<02:27,  1.57it/s, train_loss_step=0.0924, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   1%|▏         | 3/233 [00:01<01:50,  2.07it/s, train_loss_step=0.0924, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   1%|▏         | 3/233 [00:01<02:06,  1.82it/s, train_loss_step=0.121, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161] 
Epoch 8:   2%|▏         | 4/233 [00:01<01:44,  2.20it/s, train_loss_step=0.121, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   2%|▏         | 4/233 [00:02<01:55,  1.98it/s, train_loss_step=0.0625, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   2%|▏         | 5/233 [00:02<01:39,  2.30it/s, train_loss_step=0.0625, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   2%|▏         | 5/233 [00:02<01:48,  2.09it/s, train_loss_step=0.0914, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   3%|▎         | 6/233 [00:02<01:36,  2.35it/s, train_loss_step=0.0914, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   3%|▎         | 6/233 [00:02<01:44,  2.18it/s, train_loss_step=0.117, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161] 
Epoch 8:   3%|▎         | 7/233 [00:02<01:34,  2.39it/s, train_loss_step=0.117, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   3%|▎         | 7/233 [00:03<01:40,  2.24it/s, train_loss_step=0.0483, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   3%|▎         | 8/233 [00:03<01:32,  2.43it/s, train_loss_step=0.0483, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   3%|▎         | 8/233 [00:03<01:38,  2.29it/s, train_loss_step=0.219, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161] 
Epoch 8:   4%|▍         | 9/233 [00:03<01:30,  2.46it/s, train_loss_step=0.219, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   4%|▍         | 9/233 [00:03<01:36,  2.33it/s, train_loss_step=0.107, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   4%|▍         | 10/233 [00:04<01:29,  2.48it/s, train_loss_step=0.107, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   4%|▍         | 10/233 [00:04<01:34,  2.36it/s, train_loss_step=0.450, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   5%|▍         | 11/233 [00:04<01:29,  2.49it/s, train_loss_step=0.450, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   5%|▍         | 11/233 [00:04<01:33,  2.38it/s, train_loss_step=0.054, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   5%|▌         | 12/233 [00:04<01:28,  2.51it/s, train_loss_step=0.054, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   5%|▌         | 12/233 [00:04<01:31,  2.40it/s, train_loss_step=0.328, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   6%|▌         | 13/233 [00:05<01:27,  2.52it/s, train_loss_step=0.328, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   6%|▌         | 13/233 [00:05<01:30,  2.43it/s, train_loss_step=0.143, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   6%|▌         | 14/233 [00:05<01:26,  2.52it/s, train_loss_step=0.143, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   6%|▌         | 14/233 [00:05<01:29,  2.44it/s, train_loss_step=0.136, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   6%|▋         | 15/233 [00:05<01:25,  2.54it/s, train_loss_step=0.136, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   6%|▋         | 15/233 [00:06<01:28,  2.46it/s, train_loss_step=0.0152, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   7%|▋         | 16/233 [00:06<01:25,  2.55it/s, train_loss_step=0.0152, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   7%|▋         | 16/233 [00:06<01:27,  2.47it/s, train_loss_step=0.0692, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   7%|▋         | 17/233 [00:06<01:24,  2.56it/s, train_loss_step=0.0692, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   7%|▋         | 17/233 [00:06<01:26,  2.48it/s, train_loss_step=0.208, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161] 
Epoch 8:   8%|▊         | 18/233 [00:07<01:23,  2.57it/s, train_loss_step=0.208, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   8%|▊         | 18/233 [00:07<01:26,  2.49it/s, train_loss_step=0.0188, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   8%|▊         | 19/233 [00:07<01:23,  2.57it/s, train_loss_step=0.0188, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   8%|▊         | 19/233 [00:07<01:25,  2.50it/s, train_loss_step=0.124, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161] 
Epoch 8:   9%|▊         | 20/233 [00:07<01:22,  2.58it/s, train_loss_step=0.124, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   9%|▊         | 20/233 [00:07<01:24,  2.51it/s, train_loss_step=0.102, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   9%|▉         | 21/233 [00:08<01:22,  2.58it/s, train_loss_step=0.102, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   9%|▉         | 21/233 [00:08<01:24,  2.52it/s, train_loss_step=0.0308, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   9%|▉         | 22/233 [00:08<01:21,  2.58it/s, train_loss_step=0.0308, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:   9%|▉         | 22/233 [00:08<01:23,  2.53it/s, train_loss_step=0.182, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161] 
Epoch 8:  10%|▉         | 23/233 [00:08<01:21,  2.59it/s, train_loss_step=0.182, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  10%|▉         | 23/233 [00:09<01:22,  2.53it/s, train_loss_step=0.0697, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  10%|█         | 24/233 [00:09<01:20,  2.59it/s, train_loss_step=0.0697, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  10%|█         | 24/233 [00:09<01:22,  2.54it/s, train_loss_step=0.0204, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  11%|█         | 25/233 [00:09<01:20,  2.60it/s, train_loss_step=0.0204, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  11%|█         | 25/233 [00:09<01:21,  2.54it/s, train_loss_step=0.120, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161] 
Epoch 8:  11%|█         | 26/233 [00:09<01:19,  2.60it/s, train_loss_step=0.120, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  11%|█         | 26/233 [00:10<01:21,  2.55it/s, train_loss_step=0.0451, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  12%|█▏        | 27/233 [00:10<01:19,  2.61it/s, train_loss_step=0.0451, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  12%|█▏        | 27/233 [00:10<01:20,  2.55it/s, train_loss_step=0.127, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161] 
Epoch 8:  12%|█▏        | 28/233 [00:10<01:18,  2.61it/s, train_loss_step=0.127, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  12%|█▏        | 28/233 [00:10<01:20,  2.56it/s, train_loss_step=0.0205, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  12%|█▏        | 29/233 [00:11<01:18,  2.61it/s, train_loss_step=0.0205, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  12%|█▏        | 29/233 [00:11<01:19,  2.56it/s, train_loss_step=0.058, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161] 
Epoch 8:  13%|█▎        | 30/233 [00:11<01:17,  2.61it/s, train_loss_step=0.058, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  13%|█▎        | 30/233 [00:11<01:19,  2.57it/s, train_loss_step=0.0859, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  13%|█▎        | 31/233 [00:11<01:17,  2.62it/s, train_loss_step=0.0859, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  13%|█▎        | 31/233 [00:12<01:18,  2.57it/s, train_loss_step=0.0428, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  14%|█▎        | 32/233 [00:12<01:16,  2.62it/s, train_loss_step=0.0428, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  14%|█▎        | 32/233 [00:12<01:18,  2.57it/s, train_loss_step=0.0249, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
Epoch 8:  14%|█▍        | 33/233 [00:12<01:16,  2.62it/s, train_loss_step=0.0249, val_loss=0.776, val_acc=0.803, val_f1_macro=0.792, val_f1_weighted=0.804, train_loss_epoch=0.161]
